#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=10496, tid=11508
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=AR -Duser.language=es -Duser.variant -javaagent:C:\Users\netlatin\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: Common KVM processor, 24 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5678)
Time: Thu Apr 10 14:20:43 2025 Hora estándar de Argentina elapsed time: 14126.438042 seconds (0d 3h 55m 26s)

---------------  T H R E A D  ---------------

Current thread (0x00000225c3fe3040):  WorkerThread "GC Thread#3"    [id=11508, stack(0x000000ef78100000,0x000000ef78200000) (1024K)]

Stack: [0x000000ef78100000,0x000000ef78200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aeadb]
V  [jvm.dll+0x3af194]
V  [jvm.dll+0x3af25d]
V  [jvm.dll+0x3290ec]
V  [jvm.dll+0x328e48]
V  [jvm.dll+0x317a26]
V  [jvm.dll+0x3188ba]
V  [jvm.dll+0x318d67]
V  [jvm.dll+0x31871e]
V  [jvm.dll+0x3570ea]
V  [jvm.dll+0x357466]
V  [jvm.dll+0x3585aa]
V  [jvm.dll+0x354c6e]
V  [jvm.dll+0x365dd2]
V  [jvm.dll+0x6bb523]
V  [jvm.dll+0x6bc170]
V  [jvm.dll+0x31210b]
V  [jvm.dll+0x3ef8a5]
V  [jvm.dll+0x8066a6]
V  [jvm.dll+0x8105ff]
V  [jvm.dll+0x36636a]
V  [jvm.dll+0x366204]
V  [jvm.dll+0x36dcc4]
V  [jvm.dll+0x36de3b]
V  [jvm.dll+0x88bc74]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

JavaThread 0x00000225e6f92910 (nid = 5952) was being processed
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 39337  java.lang.Object.wait0(J)V java.base@21.0.5 (0 bytes) @ 0x00000225b0e93e8b [0x00000225b0e93e40+0x000000000000004b]
J 77905 c2 org.gradle.internal.resources.DefaultResourceLockCoordinationService.withStateLock(Lorg/gradle/internal/InternalTransformer;)Z (218 bytes) @ 0x00000225b0aaeaa8 [0x00000225b0aae380+0x0000000000000728]
J 77040 c1 org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.getNextItem(Lorg/gradle/internal/work/WorkerLeaseRegistry$WorkerLease;)Lorg/gradle/execution/plan/DefaultPlanExecutor$WorkItem; (63 bytes) @ 0x00000225aa95a81c [0x00000225aa95a180+0x000000000000069c]
J 89491 c1 org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.run()V (127 bytes) @ 0x00000225aa13db5c [0x00000225aa13d700+0x000000000000045c]
J 50572 c2 org.gradle.internal.concurrent.AbstractManagedExecutor$1.run()V (57 bytes) @ 0x00000225b1bde290 [0x00000225b1bddfc0+0x00000000000002d0]
J 85536 c2 java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V java.base@21.0.5 (187 bytes) @ 0x00000225b2348ae0 [0x00000225b23489a0+0x0000000000000140]
J 46055 c1 java.util.concurrent.ThreadPoolExecutor$Worker.run()V java.base@21.0.5 (9 bytes) @ 0x00000225ab8429cc [0x00000225ab842940+0x000000000000008c]
J 45773 c1 java.lang.Thread.run()V java.base@21.0.5 (23 bytes) @ 0x00000225ab78c45c [0x00000225ab78c260+0x00000000000001fc]
v  ~StubRoutines::call_stub 0x00000225afdd1015

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000225cf35c140, length=380, elements={
0x00000225a5820f20, 0x00000225be7603f0, 0x00000225be78f460, 0x00000225be7993f0,
0x00000225be799e40, 0x00000225be79aea0, 0x00000225be7b3f60, 0x00000225be7bc790,
0x00000225be7c7f80, 0x00000225be125100, 0x00000225bea6bdf0, 0x00000225c4b0e4b0,
0x00000225c4d88190, 0x00000225c4d86e60, 0x00000225c4b5a440, 0x00000225c4b5aad0,
0x00000225c4b5b7f0, 0x00000225c4b5c510, 0x00000225c7585450, 0x00000225c757f870,
0x00000225c7583a10, 0x00000225c7584dc0, 0x00000225c7584730, 0x00000225c7581940,
0x00000225c7585ae0, 0x00000225c75840a0, 0x00000225c7582cf0, 0x00000225c7583380,
0x00000225c7581fd0, 0x00000225c7586170, 0x00000225c757f1e0, 0x00000225c7586800,
0x00000225c757ff00, 0x00000225c7580590, 0x00000225c7580c20, 0x00000225c75812b0,
0x00000225c7582660, 0x00000225c7f12190, 0x00000225c7f148f0, 0x00000225c7f10de0,
0x00000225c7f12820, 0x00000225c7f13bd0, 0x00000225c7f14f80, 0x00000225c7f11470,
0x00000225de680d70, 0x00000225c9dd3040, 0x00000225cfd0ab20, 0x00000225ced0a0d0,
0x00000225dd62ffe0, 0x00000225c9f92b10, 0x00000225c9f95270, 0x00000225cd053570,
0x00000225cd054fb0, 0x00000225cd051b30, 0x00000225cd052ee0, 0x00000225cd054290,
0x00000225cd053c00, 0x00000225cd0521c0, 0x00000225cd054920, 0x00000225c9f91df0,
0x00000225c9f910d0, 0x00000225c9f96620, 0x00000225c9f93ec0, 0x00000225c9f95900,
0x00000225c9f90a40, 0x00000225c9f93830, 0x00000225c9f91760, 0x00000225c9f94550,
0x00000225c9f8f690, 0x00000225c9f92480, 0x00000225c9f931a0, 0x00000225c9f96cb0,
0x00000225c9f94be0, 0x00000225c9f95f90, 0x00000225c9f8fd20, 0x00000225dfa1d290,
0x00000225dfa1e640, 0x00000225dfa1dfb0, 0x00000225dfa1ecd0, 0x00000225dfa1cc00,
0x00000225dfa1f360, 0x00000225dfa1f9f0, 0x00000225cde38100, 0x00000225cde38790,
0x00000225cde36d50, 0x00000225cde373e0, 0x00000225cde38e20, 0x00000225cde359a0,
0x00000225cde36030, 0x00000225cde366c0, 0x00000225de70e1b0, 0x00000225de710280,
0x00000225de70e840, 0x00000225de70d490, 0x00000225de70db20, 0x00000225de70eed0,
0x00000225de70f560, 0x00000225de710910, 0x00000225e6f91bf0, 0x00000225e6f93cc0,
0x00000225e6f92fa0, 0x00000225e6f91560, 0x00000225e6f94350, 0x00000225e6f90ed0,
0x00000225e6f92280, 0x00000225ce994c10, 0x00000225ce992a00, 0x00000225c9c2e800,
0x00000225c946d5f0, 0x00000225c9c2d450, 0x00000225e6f92910, 0x00000225e6f93630,
0x00000225e021d410, 0x00000225e021cd80, 0x00000225e021daa0, 0x00000225e021e130,
0x00000225e021fb70, 0x00000225e021e7c0, 0x00000225e021ee50, 0x00000225e021f4e0,
0x00000225c9cd7390, 0x00000225c9cd5fe0, 0x00000225c9cd3f10, 0x00000225c9c2dae0,
0x00000225c9cd45a0, 0x00000225c9cd6670, 0x00000225c9cd52c0, 0x00000225c9cd4c30,
0x00000225c9cd5950, 0x00000225c9cd6d00, 0x00000225df0e13a0, 0x00000225df0ddf20,
0x00000225df0de5b0, 0x00000225df0e0d10, 0x00000225df0e0680, 0x00000225df0dec40,
0x00000225df0df2d0, 0x00000225df0df960, 0x00000225df0dfff0, 0x00000225ccbb0910,
0x00000225ccbb2350, 0x00000225ccbb0fa0, 0x00000225ccbb1630, 0x00000225ccbb1cc0,
0x00000225ccbb29e0, 0x00000225ccbafbf0, 0x00000225ccbaf560, 0x00000225ccbb0280,
0x00000225cf362360, 0x00000225cf361cd0, 0x00000225cf3629f0, 0x00000225cf361640,
0x00000225cf363080, 0x00000225cf363710, 0x00000225cf363da0, 0x00000225cf364430,
0x00000225cf360fb0, 0x00000225de487190, 0x00000225de486470, 0x00000225de486b00,
0x00000225de487820, 0x00000225de485de0, 0x00000225de4843a0, 0x00000225de484a30,
0x00000225c9ccf380, 0x00000225c9cce660, 0x00000225c9ccfa10, 0x00000225c9ccbf00,
0x00000225c9cd2e90, 0x00000225c9ccecf0, 0x00000225c9cccc20, 0x00000225c9cd0730,
0x00000225c9cd1450, 0x00000225c9ccdfd0, 0x00000225c9cd00a0, 0x00000225c9cd0dc0,
0x00000225c9cd1ae0, 0x00000225c9cd2170, 0x00000225c9cd2800, 0x00000225c9cd3520,
0x00000225c9ccc590, 0x00000225dd39e5a0, 0x00000225dd39df10, 0x00000225dd39d880,
0x00000225e0474eb0, 0x00000225e0473b00, 0x00000225e0472de0, 0x00000225e60d6680,
0x00000225e60d5960, 0x00000225e60d45b0, 0x00000225e60d4c40, 0x00000225c5a3d6f0,
0x00000225c5a3dd80, 0x00000225c5a3f7c0, 0x00000225c5a404e0, 0x00000225c5a40b70,
0x00000225c5a3e410, 0x00000225c5a3eaa0, 0x00000225dd996830, 0x00000225dd995b10,
0x00000225dd993a40, 0x00000225dd9940d0, 0x00000225e0696dd0, 0x00000225e06960b0,
0x00000225e0697460, 0x00000225e0697af0, 0x00000225e0698180, 0x00000225e0695390,
0x00000225e0694d00, 0x00000225e0695a20, 0x00000225ce9930d0, 0x00000225cf84dbf0,
0x00000225cf84ae00, 0x00000225cf84a770, 0x00000225cf84b490, 0x00000225cf84c840,
0x00000225cf84bb20, 0x00000225cf84d560, 0x00000225cf84c1b0, 0x00000225ce6244d0,
0x00000225ce624b60, 0x00000225de4850c0, 0x00000225de485750, 0x00000225dffae7d0,
0x00000225dffac700, 0x00000225dffacd90, 0x00000225dffac070, 0x00000225dffad420,
0x00000225dffadab0, 0x00000225dffae140, 0x00000225dffaee60, 0x00000225dffaf4f0,
0x00000225c82784a0, 0x00000225c8272f50, 0x00000225c8274300, 0x00000225c8278b30,
0x00000225c82763d0, 0x00000225caef0710, 0x00000225caef2e70, 0x00000225caef0da0,
